Using cpu device
Logging to tb_logs\BRAIN_2
-----------------------------
| time/              |      |
|    entropy_loss         | -85.3     |
|    explained_variance   | -0.0466   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.168    |
|    n_updates            | 450       |
|    policy_gradient_loss | -0.12     |
|    std                  | 1.03      |
|    value_loss           | 0.226     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 47         |
|    time_elapsed         | 1472       |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.23672614 |
|    clip_fraction        | 0.656      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.0045     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.166     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.03       |
|    value_loss           | 0.225      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 79.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 48         |
|    time_elapsed         | 1503       |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.24453032 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | 0.0692     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.158     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.119     |
|    std                  | 1.03       |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 49         |
|    time_elapsed         | 1535       |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.26227158 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.4      |
|    explained_variance   | -0.0163    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.118     |
|    std                  | 1.03       |
|    value_loss           | 0.222      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 80.9       |
| time/                   |            |
|    fps                  | 130        |
|    iterations           | 50         |
|    time_elapsed         | 1566       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.24303368 |
|    clip_fraction        | 0.666      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.4      |
|    explained_variance   | -0.00496   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.16      |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.121     |
|    std                  | 1.03       |
|    value_loss           | 0.243      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 82.7      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 51        |
|    time_elapsed         | 1598      |
|    total_timesteps      | 208896    |
| train/                  |           |
|    approx_kl            | 0.2550591 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.5     |
|    explained_variance   | 0.102     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.157    |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.117    |
|    std                  | 1.03      |
