Using cpu device
Logging to tb_logs\PPO_2
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.156     |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.03       |
|    value_loss           | 0.242      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 72.8       |
| time/                   |            |
|    fps                  | 698        |
|    iterations           | 47         |
|    time_elapsed         | 275        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.22022897 |
|    clip_fraction        | 0.643      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | -0.0962    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.148     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.03       |
|    value_loss           | 0.284      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 72.8       |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 48         |
|    time_elapsed         | 280        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.23545238 |
|    clip_fraction        | 0.654      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.3      |
|    explained_variance   | -0.179     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.126     |
|    std                  | 1.03       |
|    value_loss           | 0.235      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 73.3      |
| time/                   |           |
|    fps                  | 699       |
|    iterations           | 49        |
|    time_elapsed         | 287       |
|    total_timesteps      | 200704    |
| train/                  |           |
|    approx_kl            | 0.2405614 |
|    clip_fraction        | 0.64      |
|    clip_range           | 0.2       |
|    entropy_loss         | -85.3     |
|    explained_variance   | -0.0986   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.117    |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.119    |
|    std                  | 1.03      |
|    value_loss           | 0.299     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 73.3       |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 50         |
|    time_elapsed         | 292        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.24197817 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.4      |
|    explained_variance   | -0.171     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.165     |
|    n_updates            | 490        |
|    policy_gradient_loss | -0.122     |
|    std                  | 1.03       |
|    value_loss           | 0.215      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 74.7       |
| time/                   |            |
|    fps                  | 699        |
|    iterations           | 51         |
|    time_elapsed         | 298        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.23560023 |
|    clip_fraction        | 0.645      |
|    clip_range           | 0.2        |
|    entropy_loss         | -85.4      |
|    explained_variance   | -0.146     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.149     |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.123     |
|    std                  | 1.03       |
